-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\5e1e5a9f08807c1a2c52b5d6e706a6ad\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\1a9a050bbcd1d24f4b93ded08fd74341\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\80ff0467612295a457a0c61c03ece48b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\f137ccdeb9547a48a8aab2144e30c646\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\2df3d90c5921b83ba24819508b7c8f67\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\0d5dbbe5a60a3323993a73449ad92ce6\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\6b98b7da181724847714cb003ab921e1\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\987f01a51698109a8ce10f51b65d2dae\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\cd9fd89abf25d8735c603cfc105fd301\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\cceafd3206e99478b42d24e812af97d8\transformed\core-animation-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\33fef07b4dfc7511fed1ed5b63a2f1fc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\34f20665b76742f592f1b2a3661e35dd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\651e1c437179e3e0dfaa6746f80a7ab7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\d53c28d61941c56d8e9cbb93240ad212\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.xr.arcore:arcore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\ca62c193040d3f1ffef94cd13a0af747\transformed\arcore-1.0.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\f4712ad4b0fbc0f938beb5509a2e9949\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.xr.runtime:runtime:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\f21afda471b251a238ee223d3c74cc6a\transformed\runtime-1.0.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\7a98a37a3839eb3d0cf21c51f35980c9\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user1\.gradle\caches\8.9\transforms\da808c615387ef9828730c8d6002f5d6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\34493e7cf155974b1b5c08c5a07868c4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\ee1636094614fa14a787f47e7e6073fe\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\user1\.gradle\caches\8.9\transforms\eb20d32620f4222d85d0a71ab2293860\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\c2c9887e6668ce60e078418b98a2fab2\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\7a4039a5e386cf68e5180a7515ce427f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\b305d02ea3def0c79e3bfe1fcc5bf3bd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user1\.gradle\caches\8.9\transforms\4c538791cf608b52773b7049b0f7a9cf\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\user1\.gradle\caches\8.9\transforms\eeed15258bbe634bda1f47154452ded3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\8.9\transforms\edb966288a93e255c8daef7138f58689\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\63aa69242429792ee513093727d35b3b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\f0bb53b694365704c1f26dd2ada87b77\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user1\.gradle\caches\8.9\transforms\5eaf354c982975588de84c9117f20bdd\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\40a4f8bec34d46afb99c263d1da9530f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\434e7959a0ada5547c21a237299da688\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\204ee3ced847b4d8d72ea7c2ee2690eb\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user1\.gradle\caches\8.9\transforms\dd20d117beef7e8724f5a2294dd13042\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\8.9\transforms\01e9ddef92b90ec770b010bd1d44463a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\032b47e2dc49f0395e3716b34eadf329\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\fd100e034a3034f23704271c793b832f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\75207d1d4c3d33fd5e47a6192afcee39\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\c8997f093c0bb1a19f29f3f0945e517e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\518c2768fb8f925a40789705d026621b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\7314ed83812b8b04ab0c6228c98ec892\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user1\.gradle\caches\8.9\transforms\19e14ae011a71f52fda7ce1246592c65\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar:impress:0.0.2] C:\Users\user1\.gradle\caches\8.9\transforms\d6e8548640cba99a426d349c3ca2f9b2\transformed\impress-0.0.2\AndroidManifest.xml:18:1-25:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\9e59ae195e3042ffa39bb866561362e7\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\b1b3ed2f1eb168c4024e4ee81e16e6e3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\1bdfbca5a2984b8e4adf467b0f201a9c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\9170056729ff4041fcb808808763537b\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\0fe740d7641196dc4e6c064243b34ab1\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user1\.gradle\caches\8.9\transforms\16184f3d7cfa62827269b99b121efb0e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:2:1-20:12
MERGED from [com.tom-roush:pdfbox-android:2.0.25.0] C:\Users\user1\.gradle\caches\8.9\transforms\7b51dd47d1daca0e2a5290316a4134a0\transformed\pdfbox-android-2.0.25.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\a3794473f4a319312b1dfa23af4de71f\transformed\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\5a2da0971c3699d7725dcdc8acbaf25d\transformed\support-fragment-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\54eacb2a5b34c7e31cdf3dd930549a25\transformed\animated-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\813ffe0aae4d6adbe4f56d06b72a9fda\transformed\support-core-ui-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\ce9a28c872d869c3775f34a750e1927e\transformed\cursoradapter-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\c66949627e3b88d300f9e328a2b93de5\transformed\support-core-utils-28.0.0\AndroidManifest.xml:17:1-22:12
